x,y1,y2,y3,y4
-20.0,399.0299,400.14227,-58.07487,289.35422
-19.9,394.96542,396.1446,-57.26935,285.96826
-19.8,391.53088,391.55154,-56.948326,282.6429
-19.7,387.79916,387.67352,-56.676067,279.37656
-19.6,383.85815,384.35303,-56.30096,275.5936
-19.5,379.79807,379.96835,-56.57132,271.83737
-19.4,375.94226,376.62143,-56.117817,268.6626
-19.3,372.33698,372.32333,-55.48246,265.58154
-19.2,368.1739,368.8781,-55.151554,262.26938
-19.1,364.13138,364.42413,-55.439857,259.07892
-19.0,360.55728,361.25287,-55.34526,255.72116
-18.9,357.56967,357.33405,-54.340862,252.6392
-18.8,353.28595,353.72125,-54.037918,249.97093
-18.7,349.52594,349.573,-53.7767,246.9597
-18.6,345.77496,345.62354,-53.549103,243.64943
-18.5,342.66937,342.6473,-53.18916,240.06798
-18.4,338.90375,338.57382,-53.417847,236.83234
-18.3,335.7642,334.4355,-53.06651,233.78032
-18.2,331.51953,331.41867,-52.59588,230.85681
-18.1,328.3728,327.2909,-52.429848,228.40773
-18.0,324.58734,323.89404,-52.008408,224.74008
-17.9,321.48993,320.83926,-51.539185,221.7767
-17.8,317.9722,317.01624,-51.13644,219.47662
-17.7,314.59567,313.55457,-50.887905,216.29424
-17.6,310.5108,310.1853,-50.449974,213.15126
-17.5,307.32486,306.37057,-50.55187,210.03242
-17.4,303.73022,302.73373,-49.74285,206.88
-17.3,300.1399,299.29248,-49.45616,204.54816
-17.2,296.75208,295.7481,-50.050343,201.64362
-17.1,292.9227,292.78186,-48.98227,199.07387
-17.0,289.9681,288.5411,-48.893383,195.98459
-16.9,286.05106,285.69815,-48.4012,193.2099
-16.8,283.35327,282.41846,-48.562477,190.80618
-16.7,280.15427,279.251,-47.71279,187.97266
-16.6,276.15973,276.0285,-47.675594,185.00061
-16.5,272.90567,272.73352,-47.512463,181.78072
-16.4,269.75342,269.32126,-47.307396,179.61334
-16.3,266.5821,265.72052,-46.860786,177.05664
-16.2,263.27722,262.34213,-46.815353,174.28957
-16.1,259.89694,259.05112,-46.67738,171.25763
-16.0,256.52496,255.81432,-45.600224,168.93642
-15.9,252.8289,252.69989,-45.604626,165.98427
-15.8,249.78108,249.69147,-45.76332,163.35619
-15.7,246.06595,246.09708,-45.459896,161.69676
-15.6,243.7077,243.49205,-44.594227,159.09265
-15.5,239.98392,240.12291,-44.87615,156.27592
-15.4,236.80495,236.93578,-44.611534,154.25989
-15.3,234.09497,234.30305,-44.344013,151.34142
-15.2,230.19174,230.98816,-43.816536,148.97409
-15.1,227.20564,228.36873,-42.884018,146.68504
-15.0,224.15158,225.15817,-42.758495,143.84659
-14.9,220.94423,222.22673,-42.400692,141.79614
-14.8,218.48376,219.35767,-42.74332,138.86693
-14.7,215.25078,215.61584,-41.63311,136.43935
-14.6,212.66724,213.54341,-42.166573,134.65744
-14.5,208.91736,210.41672,-41.69907,131.93634
-14.4,206.57541,207.6961,-41.533722,130.1619
-14.3,203.3796,204.60329,-40.55558,127.5746
-14.2,200.83797,201.71346,-41.04787,125.78814
-14.1,197.7914,198.38597,-40.428543,123.399284
-14.0,195.26865,196.4037,-40.471783,120.51017
-13.9,191.89636,192.8479,-39.33763,118.72677
-13.8,189.83092,190.91359,-38.99612,117.044556
-13.7,186.70554,187.2755,-39.44823,114.86519
-13.6,183.60934,185.3745,-38.91529,112.58145
-13.5,181.91841,181.78543,-38.895653,110.332726
-13.4,178.66737,179.18689,-37.97337,108.37736
-13.3,176.26016,176.83153,-37.695415,106.39812
-13.2,173.72432,174.57013,-37.445126,104.42563
-13.1,170.6409,171.653,-36.870754,102.18785
-13.0,169.05328,168.79474,-37.128723,99.8713
-12.9,165.66542,166.0807,-36.833218,98.053314
-12.8,163.22766,163.42157,-36.471806,96.21078
-12.7,160.90619,161.7433,-36.433483,94.583694
-12.6,158.45872,159.00616,-35.383114,91.981735
-12.5,156.04903,156.69763,-35.243626,90.06129
-12.4,154.0151,153.4773,-35.049965,88.313866
-12.3,151.1318,151.62994,-35.398598,86.37967
-12.2,148.97966,148.43826,-34.19734,84.4596
-12.1,146.44148,146.68428,-34.303806,82.744896
-12.0,144.66542,144.25333,-33.763527,80.61843
-11.9,142.4109,141.96555,-34.02149,78.99033
-11.8,139.64583,139.73383,-33.05886,77.254
-11.7,137.683,137.10059,-33.548332,75.68664
-11.6,135.20624,134.57181,-33.016052,73.47155
-11.5,133.5263,132.04765,-32.472256,72.01521
-11.4,131.28952,130.32507,-32.01776,70.17048
-11.3,128.48824,127.30621,-31.402266,69.052345
-11.2,126.640854,125.393456,-31.872898,66.94337
-11.1,124.429054,123.63514,-31.337446,65.531654
-11.0,121.5865,120.773186,-30.986612,64.42212
-10.9,119.34839,118.57944,-30.89788,62.144054
-10.8,117.34471,116.77205,-30.396648,60.543476
-10.7,115.35305,114.81017,-29.965643,59.253765
-10.6,113.63102,112.397964,-29.841063,57.456318
-10.5,111.51989,109.82944,-29.53543,56.111393
-10.4,109.34999,108.24763,-29.334848,54.748158
-10.3,107.22451,105.75551,-29.198805,53.76808
-10.2,105.16954,103.65504,-28.735027,51.420685
-10.1,102.56684,101.907425,-28.34867,50.499554
-10.0,100.135254,100.37859,-27.979603,49.19323
-9.9,98.122765,97.78859,-28.135153,47.88126
-9.8,96.781235,95.571625,-27.277697,46.541298
-9.7,94.15357,94.34392,-27.208773,44.712067
-9.6,92.81254,91.77506,-26.455933,43.914207
-9.5,90.23117,90.57749,-26.291256,41.874985
-9.4,88.312256,87.95172,-26.617289,41.31701
-9.3,86.29418,86.57132,-26.335793,39.21849
-9.2,83.918045,85.00605,-25.779724,38.18288
-9.1,82.20281,82.701904,-24.922693,37.522976
-9.0,80.385666,80.98577,-24.697159,36.11831
-8.9,79.13462,79.20395,-24.574175,34.352932
-8.8,76.587746,77.49953,-24.689182,33.469276
-8.7,75.23637,75.294235,-23.760113,32.66607
-8.6,72.95586,73.98775,-23.938738,30.960506
-8.5,71.73992,72.39707,-23.991022,29.881222
-8.4,69.450455,70.90442,-23.58637,28.85553
-8.3,68.18872,69.26381,-23.144278,28.555725
-8.2,66.06379,67.597595,-22.981804,26.665247
-8.1,64.21864,65.991936,-22.568962,26.330498
-8.0,63.381588,64.04766,-21.803097,24.554066
-7.9,60.92936,62.24156,-21.74388,23.666792
-7.8,60.137543,60.90425,-21.834774,22.6883
-7.7,57.96836,59.098385,-20.687922,22.183575
-7.6,56.46764,57.44452,-20.319914,21.042105
-7.5,55.4003,55.80409,-20.809834,20.367254
-7.4,54.125496,55.011993,-20.354504,19.819857
-7.3,51.97231,52.9288,-20.056799,18.471512
